harmonico,amplitude,angulo
14.998333,100,0
15.0,100,0
15.001667,100,0
15.003333,100,0
15.005,100,0
15.006667,100,0
15.008333,100,0
15.01,100,0
15.011667,100,0
15.013333,100,0
15.015,100,0
15.016667,100,0
15.018333,100,0
15.02,100,0
15.021667,100,0
15.023333,100,0
15.025,100,0
15.026667,100,0
15.028333,100,0
15.03,100,0
15.031667,100,0
15.033333,100,0
15.035,100,0
15.036667,100,0
15.038333,100,0
15.04,100,0
15.041667,100,0
15.043333,100,0
15.045,100,0
15.046667,100,0
15.048333,100,0
15.05,100,0
15.051667,100,0
15.053333,100,0
15.055,100,0
15.056667,100,0
15.058333,100,0
15.06,100,0
15.061667,100,0
15.063333,100,0
15.065,100,0
15.066667,100,0
15.068333,100,0
15.07,100,0
15.071667,100,0
15.073333,100,0
15.075,100,0
15.076667,100,0
15.078333,100,0
15.08,100,0
15.081667,100,0
15.083333,100,0
15.085,100,0
15.086667,100,0
15.088333,100,0
15.09,100,0
15.091667,100,0
15.093333,100,0
15.095,100,0
15.096667,100,0
15.098333,100,0
15.1,100,0
15.101667,100,0
15.103333,100,0
15.105,100,0
15.106667,100,0
15.108333,100,0
15.11,100,0
15.111667,100,0
15.113333,100,0
15.115,100,0
15.116667,100,0
15.118333,100,0
15.12,100,0
15.121667,100,0
15.123333,100,0
15.125,100,0
15.126667,100,0
15.128333,100,0
15.13,100,0
15.131667,100,0
15.133333,100,0
15.135,100,0
15.136667,100,0
15.138333,100,0
15.14,100,0
15.141667,100,0
15.143333,100,0
15.145,100,0
15.146667,100,0
15.148333,100,0
15.15,100,0
15.151667,100,0
15.153333,100,0
15.155,100,0
15.156667,100,0
15.158333,100,0
15.16,100,0
15.161667,100,0
15.163333,100,0
15.165,100,0
15.166667,100,0
15.168333,100,0
15.17,100,0
15.171667,100,0
15.173333,100,0
15.175,100,0
15.176667,100,0
15.178333,100,0
15.18,100,0
15.181667,100,0
15.183333,100,0
15.185,100,0
15.186667,100,0
15.188333,100,0
15.19,100,0
15.191667,100,0
15.193333,100,0
15.195,100,0
15.196667,100,0
15.198333,100,0
15.2,100,0
15.201667,100,0
15.203333,100,0
15.205,100,0
15.206667,100,0
15.208333,100,0
15.21,100,0
15.211667,100,0
15.213333,100,0
15.215,100,0
15.216667,100,0
15.218333,100,0
15.22,100,0
15.221667,100,0
15.223333,100,0
15.225,100,0
15.226667,100,0
15.228333,100,0
15.23,100,0
15.231667,100,0
15.233333,100,0
15.235,100,0
15.236667,100,0
15.238333,100,0
15.24,100,0
15.241667,100,0
15.243333,100,0
15.245,100,0
15.246667,100,0
15.248333,100,0
15.25,100,0
15.251667,100,0
15.253333,100,0
15.255,100,0
15.256667,100,0
15.258333,100,0
15.26,100,0
15.261667,100,0
15.263333,100,0
15.265,100,0
15.266667,100,0
15.268333,100,0
15.27,100,0
15.271667,100,0
15.273333,100,0
15.275,100,0
15.276667,100,0
15.278333,100,0
15.28,100,0
15.281667,100,0
15.283333,100,0
15.285,100,0
15.286667,100,0
15.288333,100,0
15.29,100,0
15.291667,100,0
15.293333,100,0
15.295,100,0
15.296667,100,0
15.298333,100,0
15.3,100,0
15.301667,100,0
15.303333,100,0
15.305,100,0
15.306667,100,0
15.308333,100,0
15.31,100,0
15.311667,100,0
15.313333,100,0
15.315,100,0
15.316667,100,0
15.318333,100,0
15.32,100,0
15.321667,100,0
15.323333,100,0
15.325,100,0
15.326667,100,0
15.328333,100,0
15.33,100,0
15.331667,100,0
15.333333,100,0
15.335,100,0
15.336667,100,0
15.338333,100,0
15.34,100,0
15.341667,100,0
15.343333,100,0
15.345,100,0
15.346667,100,0
15.348333,100,0
15.35,100,0
15.351667,100,0
15.353333,100,0
15.355,100,0
15.356667,100,0
15.358333,100,0
15.36,100,0
15.361667,100,0
15.363333,100,0
15.365,100,0
15.366667,100,0
15.368333,100,0
15.37,100,0
15.371667,100,0
15.373333,100,0
15.375,100,0
15.376667,100,0
15.378333,100,0
15.38,100,0
15.381667,100,0
15.383333,100,0
15.385,100,0
15.386667,100,0
15.388333,100,0
15.39,100,0
15.391667,100,0
15.393333,100,0
15.395,100,0
15.396667,100,0
15.398333,100,0
15.4,100,0
15.401667,100,0
15.403333,100,0
15.405,100,0
15.406667,100,0
15.408333,100,0
15.41,100,0
15.411667,100,0
15.413333,100,0
15.415,100,0
15.416667,100,0
15.418333,100,0
15.42,100,0
15.421667,100,0
15.423333,100,0
15.425,100,0
15.426667,100,0
15.428333,100,0
15.43,100,0
15.431667,100,0
15.433333,100,0
15.435,100,0
15.436667,100,0
15.438333,100,0
15.44,100,0
15.441667,100,0
15.443333,100,0
15.445,100,0
15.446667,100,0
15.448333,100,0
15.45,100,0
15.451667,100,0
15.453333,100,0
15.455,100,0
15.456667,100,0
15.458333,100,0
15.46,100,0
15.461667,100,0
15.463333,100,0
15.465,100,0
15.466667,100,0
15.468333,100,0
15.47,100,0
15.471667,100,0
15.473333,100,0
15.475,100,0
15.476667,100,0
15.478333,100,0
15.48,100,0
15.481667,100,0
15.483333,100,0
15.485,100,0
15.486667,100,0
15.488333,100,0
15.49,100,0
15.491667,100,0
15.493333,100,0
15.495,100,0
15.496667,100,0
15.498333,100,0
15.5,100,0
15.501667,100,0
15.503333,100,0
15.505,100,0
15.506667,100,0
15.508333,100,0
15.51,100,0
15.511667,100,0
15.513333,100,0
15.515,100,0
15.516667,100,0
15.518333,100,0
15.52,100,0
15.521667,100,0
15.523333,100,0
15.525,100,0
15.526667,100,0
15.528333,100,0
15.53,100,0
15.531667,100,0
15.533333,100,0
15.535,100,0
15.536667,100,0
15.538333,100,0
15.54,100,0
15.541667,100,0
15.543333,100,0
15.545,100,0
15.546667,100,0
15.548333,100,0
15.55,100,0
15.551667,100,0
15.553333,100,0
15.555,100,0
15.556667,100,0
15.558333,100,0
15.56,100,0
15.561667,100,0
15.563333,100,0
15.565,100,0
15.566667,100,0
15.568333,100,0
15.57,100,0
15.571667,100,0
15.573333,100,0
15.575,100,0
15.576667,100,0
15.578333,100,0
15.58,100,0
15.581667,100,0
15.583333,100,0
15.585,100,0
15.586667,100,0
15.588333,100,0
15.59,100,0
15.591667,100,0
15.593333,100,0
15.595,100,0
15.596667,100,0
15.598333,100,0
15.6,100,0
15.601667,100,0
15.603333,100,0
15.605,100,0
15.606667,100,0
15.608333,100,0
15.61,100,0
15.611667,100,0
15.613333,100,0
15.615,100,0
15.616667,100,0
15.618333,100,0
15.62,100,0
15.621667,100,0
15.623333,100,0
15.625,100,0
15.626667,100,0
15.628333,100,0
15.63,100,0
15.631667,100,0
15.633333,100,0
15.635,100,0
15.636667,100,0
15.638333,100,0
15.64,100,0
15.641667,100,0
15.643333,100,0
15.645,100,0
15.646667,100,0
15.648333,100,0
15.65,100,0
15.651667,100,0
15.653333,100,0
15.655,100,0
15.656667,100,0
15.658333,100,0
15.66,100,0
15.661667,100,0
15.663333,100,0
15.665,100,0
15.666667,100,0
15.668333,100,0
15.67,100,0
15.671667,100,0
15.673333,100,0
15.675,100,0
15.676667,100,0
15.678333,100,0
15.68,100,0
15.681667,100,0
15.683333,100,0
15.685,100,0
15.686667,100,0
15.688333,100,0
15.69,100,0
15.691667,100,0
15.693333,100,0
15.695,100,0
15.696667,100,0
15.698333,100,0
15.7,100,0
15.701667,100,0
15.703333,100,0
15.705,100,0
15.706667,100,0
15.708333,100,0
15.71,100,0
15.711667,100,0
15.713333,100,0
15.715,100,0
15.716667,100,0
15.718333,100,0
15.72,100,0
15.721667,100,0
15.723333,100,0
15.725,100,0
15.726667,100,0
15.728333,100,0
15.73,100,0
15.731667,100,0
15.733333,100,0
15.735,100,0
15.736667,100,0
15.738333,100,0
15.74,100,0
15.741667,100,0
15.743333,100,0
15.745,100,0
15.746667,100,0
15.748333,100,0
15.75,100,0
15.751667,100,0
15.753333,100,0
15.755,100,0
15.756667,100,0
15.758333,100,0
15.76,100,0
15.761667,100,0
15.763333,100,0
15.765,100,0
15.766667,100,0
15.768333,100,0
15.77,100,0
15.771667,100,0
15.773333,100,0
15.775,100,0
15.776667,100,0
15.778333,100,0
15.78,100,0
15.781667,100,0
15.783333,100,0
15.785,100,0
15.786667,100,0
15.788333,100,0
15.79,100,0
15.791667,100,0
15.793333,100,0
15.795,100,0
15.796667,100,0
15.798333,100,0
15.8,100,0
15.801667,100,0
15.803333,100,0
15.805,100,0
15.806667,100,0
15.808333,100,0
15.81,100,0
15.811667,100,0
15.813333,100,0
15.815,100,0
15.816667,100,0
15.818333,100,0
15.82,100,0
15.821667,100,0
15.823333,100,0
15.825,100,0
15.826667,100,0
15.828333,100,0
15.83,100,0
15.831667,100,0
15.833333,100,0
15.835,100,0
15.836667,100,0
15.838333,100,0
15.84,100,0
15.841667,100,0
15.843333,100,0
15.845,100,0
15.846667,100,0
15.848333,100,0
15.85,100,0
15.851667,100,0
15.853333,100,0
15.855,100,0
15.856667,100,0
15.858333,100,0
15.86,100,0
15.861667,100,0
15.863333,100,0
15.865,100,0
15.866667,100,0
15.868333,100,0
15.87,100,0
15.871667,100,0
15.873333,100,0
15.875,100,0
15.876667,100,0
15.878333,100,0
15.88,100,0
15.881667,100,0
15.883333,100,0
15.885,100,0
15.886667,100,0
15.888333,100,0
15.89,100,0
15.891667,100,0
15.893333,100,0
15.895,100,0
15.896667,100,0
15.898333,100,0
15.9,100,0
15.901667,100,0
15.903333,100,0
15.905,100,0
15.906667,100,0
15.908333,100,0
15.91,100,0
15.911667,100,0
15.913333,100,0
15.915,100,0
15.916667,100,0
15.918333,100,0
15.92,100,0
15.921667,100,0
15.923333,100,0
15.925,100,0
15.926667,100,0
15.928333,100,0
15.93,100,0
15.931667,100,0
15.933333,100,0
15.935,100,0
15.936667,100,0
15.938333,100,0
15.94,100,0
15.941667,100,0
15.943333,100,0
15.945,100,0
15.946667,100,0
15.948333,100,0
15.95,100,0
15.951667,100,0
15.953333,100,0
15.955,100,0
15.956667,100,0
15.958333,100,0
15.96,100,0
15.961667,100,0
15.963333,100,0
15.965,100,0
15.966667,100,0
15.968333,100,0
15.97,100,0
15.971667,100,0
15.973333,100,0
15.975,100,0
15.976667,100,0
15.978333,100,0
15.98,100,0
15.981667,100,0
15.983333,100,0
15.985,100,0
15.986667,100,0
15.988333,100,0
15.99,100,0
15.991667,100,0
15.993333,100,0
15.995,100,0
15.996667,100,0
15.998333,100,0
16.0,100,0
16.001667,100,0
16.003333,100,0
16.005,100,0
16.006667,100,0
16.008333,100,0
16.01,100,0
16.011667,100,0
16.013333,100,0
16.015,100,0
16.016667,100,0
16.018333,100,0
16.02,100,0
16.021667,100,0
16.023333,100,0
16.025,100,0
16.026667,100,0
16.028333,100,0
16.03,100,0
16.031667,100,0
16.033333,100,0
16.035,100,0
16.036667,100,0
16.038333,100,0
16.04,100,0
16.041667,100,0
16.043333,100,0
16.045,100,0
16.046667,100,0
16.048333,100,0
16.05,100,0
16.051667,100,0
16.053333,100,0
16.055,100,0
16.056667,100,0
16.058333,100,0
16.06,100,0
16.061667,100,0
16.063333,100,0
16.065,100,0
16.066667,100,0
16.068333,100,0
16.07,100,0
16.071667,100,0
16.073333,100,0
16.075,100,0
16.076667,100,0
16.078333,100,0
16.08,100,0
16.081667,100,0
16.083333,100,0
16.085,100,0
16.086667,100,0
16.088333,100,0
16.09,100,0
16.091667,100,0
16.093333,100,0
16.095,100,0
16.096667,100,0
16.098333,100,0
16.1,100,0
16.101667,100,0
16.103333,100,0
16.105,100,0
16.106667,100,0
16.108333,100,0
16.11,100,0
16.111667,100,0
16.113333,100,0
16.115,100,0
16.116667,100,0
16.118333,100,0
16.12,100,0
16.121667,100,0
16.123333,100,0
16.125,100,0
16.126667,100,0
16.128333,100,0
16.13,100,0
16.131667,100,0
16.133333,100,0
16.135,100,0
16.136667,100,0
16.138333,100,0
16.14,100,0
16.141667,100,0
16.143333,100,0
16.145,100,0
16.146667,100,0
16.148333,100,0
16.15,100,0
16.151667,100,0
16.153333,100,0
16.155,100,0
16.156667,100,0
16.158333,100,0
16.16,100,0
16.161667,100,0
16.163333,100,0
16.165,100,0
16.166667,100,0
16.168333,100,0
16.17,100,0
16.171667,100,0
16.173333,100,0
16.175,100,0
16.176667,100,0
16.178333,100,0
16.18,100,0
16.181667,100,0
16.183333,100,0
16.185,100,0
16.186667,100,0
16.188333,100,0
16.19,100,0
16.191667,100,0
16.193333,100,0
16.195,100,0
16.196667,100,0
16.198333,100,0
16.2,100,0
16.201667,100,0
16.203333,100,0
16.205,100,0
16.206667,100,0
16.208333,100,0
16.21,100,0
16.211667,100,0
16.213333,100,0
16.215,100,0
16.216667,100,0
16.218333,100,0
16.22,100,0
16.221667,100,0
16.223333,100,0
16.225,100,0
16.226667,100,0
16.228333,100,0
16.23,100,0
16.231667,100,0
16.233333,100,0
16.235,100,0
16.236667,100,0
16.238333,100,0
16.24,100,0
16.241667,100,0
16.243333,100,0
16.245,100,0
16.246667,100,0
16.248333,100,0
16.25,100,0
16.251667,100,0
16.253333,100,0
16.255,100,0
16.256667,100,0
16.258333,100,0
16.26,100,0
16.261667,100,0
16.263333,100,0
16.265,100,0
16.266667,100,0
16.268333,100,0
16.27,100,0
16.271667,100,0
16.273333,100,0
16.275,100,0
16.276667,100,0
16.278333,100,0
16.28,100,0
16.281667,100,0
16.283333,100,0
16.285,100,0
16.286667,100,0
16.288333,100,0
16.29,100,0
16.291667,100,0
16.293333,100,0
16.295,100,0
16.296667,100,0
16.298333,100,0
16.3,100,0
16.301667,100,0
16.303333,100,0
16.305,100,0
16.306667,100,0
16.308333,100,0
16.31,100,0
16.311667,100,0
16.313333,100,0
16.315,100,0
16.316667,100,0
16.318333,100,0
16.32,100,0
16.321667,100,0
16.323333,100,0
16.325,100,0
16.326667,100,0
16.328333,100,0
16.33,100,0
16.331667,100,0
16.333333,100,0
16.335,100,0
16.336667,100,0
16.338333,100,0
16.34,100,0
16.341667,100,0
16.343333,100,0
16.345,100,0
16.346667,100,0
16.348333,100,0
16.35,100,0
16.351667,100,0
16.353333,100,0
16.355,100,0
16.356667,100,0
16.358333,100,0
16.36,100,0
16.361667,100,0
16.363333,100,0
16.365,100,0
16.366667,100,0
16.368333,100,0
16.37,100,0
16.371667,100,0
16.373333,100,0
16.375,100,0
16.376667,100,0
16.378333,100,0
16.38,100,0
16.381667,100,0
16.383333,100,0
16.385,100,0
16.386667,100,0
16.388333,100,0
16.39,100,0
16.391667,100,0
16.393333,100,0
16.395,100,0
16.396667,100,0
16.398333,100,0
16.4,100,0
16.401667,100,0
16.403333,100,0
16.405,100,0
16.406667,100,0
16.408333,100,0
16.41,100,0
16.411667,100,0
16.413333,100,0
16.415,100,0
16.416667,100,0
16.418333,100,0
16.42,100,0
16.421667,100,0
16.423333,100,0
16.425,100,0
16.426667,100,0
16.428333,100,0
16.43,100,0
16.431667,100,0
16.433333,100,0
16.435,100,0
16.436667,100,0
16.438333,100,0
16.44,100,0
16.441667,100,0
16.443333,100,0
16.445,100,0
16.446667,100,0
16.448333,100,0
16.45,100,0
16.451667,100,0
16.453333,100,0
16.455,100,0
16.456667,100,0
16.458333,100,0
16.46,100,0
16.461667,100,0
16.463333,100,0
16.465,100,0
16.466667,100,0
16.468333,100,0
16.47,100,0
16.471667,100,0
16.473333,100,0
16.475,100,0
16.476667,100,0
16.478333,100,0
16.48,100,0
16.481667,100,0
16.483333,100,0
16.485,100,0
16.486667,100,0
16.488333,100,0
16.49,100,0
16.491667,100,0
16.493333,100,0
16.495,100,0
16.496667,100,0
16.498333,100,0
16.5,100,0
16.501667,100,0
16.503333,100,0
16.505,100,0
16.506667,100,0
16.508333,100,0
16.51,100,0
16.511667,100,0
16.513333,100,0
16.515,100,0
16.516667,100,0
16.518333,100,0
16.52,100,0
16.521667,100,0
16.523333,100,0
16.525,100,0
16.526667,100,0
16.528333,100,0
16.53,100,0
16.531667,100,0
16.533333,100,0
16.535,100,0
16.536667,100,0
16.538333,100,0
16.54,100,0
16.541667,100,0
16.543333,100,0
16.545,100,0
16.546667,100,0
16.548333,100,0
16.55,100,0
16.551667,100,0
16.553333,100,0
16.555,100,0
16.556667,100,0
16.558333,100,0
16.56,100,0
16.561667,100,0
16.563333,100,0
16.565,100,0
16.566667,100,0
16.568333,100,0
16.57,100,0
16.571667,100,0
16.573333,100,0
16.575,100,0
16.576667,100,0
16.578333,100,0
16.58,100,0
16.581667,100,0
16.583333,100,0
16.585,100,0
16.586667,100,0
16.588333,100,0
16.59,100,0
16.591667,100,0
16.593333,100,0
16.595,100,0
16.596667,100,0
16.598333,100,0
16.6,100,0
16.601667,100,0
16.603333,100,0
16.605,100,0
16.606667,100,0
16.608333,100,0
16.61,100,0
16.611667,100,0
16.613333,100,0
16.615,100,0
16.616667,100,0
16.618333,100,0
16.62,100,0
16.621667,100,0
16.623333,100,0
16.625,100,0
16.626667,100,0
16.628333,100,0
16.63,100,0
16.631667,100,0
16.633333,100,0
16.635,100,0
16.636667,100,0
16.638333,100,0
16.64,100,0
16.641667,100,0
16.643333,100,0
16.645,100,0
16.646667,100,0
16.648333,100,0
16.65,100,0
16.651667,100,0
16.653333,100,0
16.655,100,0
16.656667,100,0
16.658333,100,0
16.66,100,0
16.661667,100,0
16.663333,100,0
16.665,100,0
16.666667,100,0
16.668333,100,0
16.67,100,0
16.671667,100,0
16.673333,100,0
16.675,100,0
16.676667,100,0
16.678333,100,0
16.68,100,0
16.681667,100,0
16.683333,100,0
16.685,100,0
16.686667,100,0
16.688333,100,0
16.69,100,0
16.691667,100,0
16.693333,100,0
16.695,100,0
16.696667,100,0
16.698333,100,0
16.7,100,0
16.701667,100,0
16.703333,100,0
16.705,100,0
16.706667,100,0
16.708333,100,0
16.71,100,0
16.711667,100,0
16.713333,100,0
16.715,100,0
16.716667,100,0
16.718333,100,0
16.72,100,0
16.721667,100,0
16.723333,100,0
16.725,100,0
16.726667,100,0
16.728333,100,0
16.73,100,0
16.731667,100,0
16.733333,100,0
16.735,100,0
16.736667,100,0
16.738333,100,0
16.74,100,0
16.741667,100,0
16.743333,100,0
16.745,100,0
16.746667,100,0
16.748333,100,0
16.75,100,0
16.751667,100,0
16.753333,100,0
16.755,100,0
16.756667,100,0
16.758333,100,0
16.76,100,0
16.761667,100,0
16.763333,100,0
16.765,100,0
16.766667,100,0
16.768333,100,0
16.77,100,0
16.771667,100,0
16.773333,100,0
16.775,100,0
16.776667,100,0
16.778333,100,0
16.78,100,0
16.781667,100,0
16.783333,100,0
16.785,100,0
16.786667,100,0
16.788333,100,0
16.79,100,0
16.791667,100,0
16.793333,100,0
16.795,100,0
16.796667,100,0
16.798333,100,0
16.8,100,0
16.801667,100,0
16.803333,100,0
16.805,100,0
16.806667,100,0
16.808333,100,0
16.81,100,0
16.811667,100,0
16.813333,100,0
16.815,100,0
16.816667,100,0
16.818333,100,0
16.82,100,0
16.821667,100,0
16.823333,100,0
16.825,100,0
16.826667,100,0
16.828333,100,0
16.83,100,0
16.831667,100,0
16.833333,100,0
16.835,100,0
16.836667,100,0
16.838333,100,0
16.84,100,0
16.841667,100,0
16.843333,100,0
16.845,100,0
16.846667,100,0
16.848333,100,0
16.85,100,0
16.851667,100,0
16.853333,100,0
16.855,100,0
16.856667,100,0
16.858333,100,0
16.86,100,0
16.861667,100,0
16.863333,100,0
16.865,100,0
16.866667,100,0
16.868333,100,0
16.87,100,0
16.871667,100,0
16.873333,100,0
16.875,100,0
16.876667,100,0
16.878333,100,0
16.88,100,0
16.881667,100,0
16.883333,100,0
16.885,100,0
16.886667,100,0
16.888333,100,0
16.89,100,0
16.891667,100,0
16.893333,100,0
16.895,100,0
16.896667,100,0
16.898333,100,0
16.9,100,0
16.901667,100,0
16.903333,100,0
16.905,100,0
16.906667,100,0
16.908333,100,0
16.91,100,0
16.911667,100,0
16.913333,100,0
16.915,100,0
16.916667,100,0
16.918333,100,0
16.92,100,0
16.921667,100,0
16.923333,100,0
16.925,100,0
16.926667,100,0
16.928333,100,0
16.93,100,0
16.931667,100,0
16.933333,100,0
16.935,100,0
16.936667,100,0
16.938333,100,0
16.94,100,0
16.941667,100,0
16.943333,100,0
16.945,100,0
16.946667,100,0
16.948333,100,0
16.95,100,0
16.951667,100,0
16.953333,100,0
16.955,100,0
16.956667,100,0
16.958333,100,0
16.96,100,0
16.961667,100,0
16.963333,100,0
16.965,100,0
16.966667,100,0
16.968333,100,0
16.97,100,0
16.971667,100,0
16.973333,100,0
16.975,100,0
16.976667,100,0
16.978333,100,0
16.98,100,0
16.981667,100,0
16.983333,100,0
16.985,100,0
16.986667,100,0
16.988333,100,0
16.99,100,0
16.991667,100,0
16.993333,100,0
16.995,100,0
16.996667,100,0
16.998333,100,0
17.0,100,0
17.001667,100,0
17.003333,100,0
17.005,100,0
17.006667,100,0
17.008333,100,0
17.01,100,0
17.011667,100,0
17.013333,100,0
17.015,100,0
17.016667,100,0
17.018333,100,0
17.02,100,0
17.021667,100,0
17.023333,100,0
17.025,100,0
17.026667,100,0
17.028333,100,0
17.03,100,0
17.031667,100,0
17.033333,100,0
17.035,100,0
17.036667,100,0
17.038333,100,0
17.04,100,0
17.041667,100,0
17.043333,100,0
17.045,100,0
17.046667,100,0
17.048333,100,0
17.05,100,0
17.051667,100,0
17.053333,100,0
17.055,100,0
17.056667,100,0
17.058333,100,0
17.06,100,0
17.061667,100,0
17.063333,100,0
17.065,100,0
17.066667,100,0
17.068333,100,0
17.07,100,0
17.071667,100,0
17.073333,100,0
17.075,100,0
17.076667,100,0
17.078333,100,0
17.08,100,0
17.081667,100,0
17.083333,100,0
17.085,100,0
17.086667,100,0
17.088333,100,0
17.09,100,0
17.091667,100,0
17.093333,100,0
17.095,100,0
17.096667,100,0
17.098333,100,0
17.1,100,0
17.101667,100,0
17.103333,100,0
17.105,100,0
17.106667,100,0
17.108333,100,0
17.11,100,0
17.111667,100,0
17.113333,100,0
17.115,100,0
17.116667,100,0
17.118333,100,0
17.12,100,0
17.121667,100,0
17.123333,100,0
17.125,100,0
17.126667,100,0
17.128333,100,0
17.13,100,0
17.131667,100,0
17.133333,100,0
17.135,100,0
17.136667,100,0
17.138333,100,0
17.14,100,0
17.141667,100,0
17.143333,100,0
17.145,100,0
17.146667,100,0
17.148333,100,0
17.15,100,0
17.151667,100,0
17.153333,100,0
17.155,100,0
17.156667,100,0
17.158333,100,0
17.16,100,0
17.161667,100,0
17.163333,100,0
17.165,100,0
17.166667,100,0
17.168333,100,0
17.17,100,0
17.171667,100,0
17.173333,100,0
17.175,100,0
17.176667,100,0
17.178333,100,0
17.18,100,0
17.181667,100,0
17.183333,100,0
17.185,100,0
17.186667,100,0
17.188333,100,0
17.19,100,0
17.191667,100,0
17.193333,100,0
17.195,100,0
17.196667,100,0
17.198333,100,0
17.2,100,0
17.201667,100,0
17.203333,100,0
17.205,100,0
17.206667,100,0
17.208333,100,0
17.21,100,0
17.211667,100,0
17.213333,100,0
17.215,100,0
17.216667,100,0
17.218333,100,0
17.22,100,0
17.221667,100,0
17.223333,100,0
17.225,100,0
17.226667,100,0
17.228333,100,0
17.23,100,0
17.231667,100,0
17.233333,100,0
17.235,100,0
17.236667,100,0
17.238333,100,0
17.24,100,0
17.241667,100,0
17.243333,100,0
17.245,100,0
17.246667,100,0
17.248333,100,0
17.25,100,0
17.251667,100,0
17.253333,100,0
17.255,100,0
17.256667,100,0
17.258333,100,0
17.26,100,0
17.261667,100,0
17.263333,100,0
17.265,100,0
17.266667,100,0
17.268333,100,0
17.27,100,0
17.271667,100,0
17.273333,100,0
17.275,100,0
17.276667,100,0
17.278333,100,0
17.28,100,0
17.281667,100,0
17.283333,100,0
17.285,100,0
17.286667,100,0
17.288333,100,0
17.29,100,0
17.291667,100,0
17.293333,100,0
17.295,100,0
17.296667,100,0
17.298333,100,0
17.3,100,0
17.301667,100,0
17.303333,100,0
17.305,100,0
17.306667,100,0
17.308333,100,0
17.31,100,0
17.311667,100,0
17.313333,100,0
17.315,100,0
17.316667,100,0
17.318333,100,0
17.32,100,0
17.321667,100,0
17.323333,100,0
17.325,100,0
17.326667,100,0
17.328333,100,0
17.33,100,0
17.331667,100,0
17.333333,100,0
17.335,100,0
17.336667,100,0
17.338333,100,0
17.34,100,0
17.341667,100,0
17.343333,100,0
17.345,100,0
17.346667,100,0
17.348333,100,0
17.35,100,0
17.351667,100,0
17.353333,100,0
17.355,100,0
17.356667,100,0
17.358333,100,0
17.36,100,0
17.361667,100,0
17.363333,100,0
17.365,100,0
17.366667,100,0
17.368333,100,0
17.37,100,0
17.371667,100,0
17.373333,100,0
17.375,100,0
17.376667,100,0
17.378333,100,0
17.38,100,0
17.381667,100,0
17.383333,100,0
17.385,100,0
17.386667,100,0
17.388333,100,0
17.39,100,0
17.391667,100,0
17.393333,100,0
17.395,100,0
17.396667,100,0
17.398333,100,0
17.4,100,0
17.401667,100,0
17.403333,100,0
17.405,100,0
17.406667,100,0
17.408333,100,0
17.41,100,0
17.411667,100,0
17.413333,100,0
17.415,100,0
17.416667,100,0
17.418333,100,0
17.42,100,0
17.421667,100,0
17.423333,100,0
17.425,100,0
17.426667,100,0
17.428333,100,0
17.43,100,0
17.431667,100,0
17.433333,100,0
17.435,100,0
17.436667,100,0
17.438333,100,0
17.44,100,0
17.441667,100,0
17.443333,100,0
17.445,100,0
17.446667,100,0
17.448333,100,0
17.45,100,0
17.451667,100,0
17.453333,100,0
17.455,100,0
17.456667,100,0
17.458333,100,0
17.46,100,0
17.461667,100,0
17.463333,100,0
17.465,100,0
17.466667,100,0
17.468333,100,0
17.47,100,0
17.471667,100,0
17.473333,100,0
17.475,100,0
17.476667,100,0
17.478333,100,0
17.48,100,0
17.481667,100,0
17.483333,100,0
17.485,100,0
17.486667,100,0
17.488333,100,0
17.49,100,0
17.491667,100,0
17.493333,100,0
17.495,100,0
17.496667,100,0
