harmonico,amplitude,angulo
17.498333,100,0
17.5,100,0
17.501667,100,0
17.503333,100,0
17.505,100,0
17.506667,100,0
17.508333,100,0
17.51,100,0
17.511667,100,0
17.513333,100,0
17.515,100,0
17.516667,100,0
17.518333,100,0
17.52,100,0
17.521667,100,0
17.523333,100,0
17.525,100,0
17.526667,100,0
17.528333,100,0
17.53,100,0
17.531667,100,0
17.533333,100,0
17.535,100,0
17.536667,100,0
17.538333,100,0
17.54,100,0
17.541667,100,0
17.543333,100,0
17.545,100,0
17.546667,100,0
17.548333,100,0
17.55,100,0
17.551667,100,0
17.553333,100,0
17.555,100,0
17.556667,100,0
17.558333,100,0
17.56,100,0
17.561667,100,0
17.563333,100,0
17.565,100,0
17.566667,100,0
17.568333,100,0
17.57,100,0
17.571667,100,0
17.573333,100,0
17.575,100,0
17.576667,100,0
17.578333,100,0
17.58,100,0
17.581667,100,0
17.583333,100,0
17.585,100,0
17.586667,100,0
17.588333,100,0
17.59,100,0
17.591667,100,0
17.593333,100,0
17.595,100,0
17.596667,100,0
17.598333,100,0
17.6,100,0
17.601667,100,0
17.603333,100,0
17.605,100,0
17.606667,100,0
17.608333,100,0
17.61,100,0
17.611667,100,0
17.613333,100,0
17.615,100,0
17.616667,100,0
17.618333,100,0
17.62,100,0
17.621667,100,0
17.623333,100,0
17.625,100,0
17.626667,100,0
17.628333,100,0
17.63,100,0
17.631667,100,0
17.633333,100,0
17.635,100,0
17.636667,100,0
17.638333,100,0
17.64,100,0
17.641667,100,0
17.643333,100,0
17.645,100,0
17.646667,100,0
17.648333,100,0
17.65,100,0
17.651667,100,0
17.653333,100,0
17.655,100,0
17.656667,100,0
17.658333,100,0
17.66,100,0
17.661667,100,0
17.663333,100,0
17.665,100,0
17.666667,100,0
17.668333,100,0
17.67,100,0
17.671667,100,0
17.673333,100,0
17.675,100,0
17.676667,100,0
17.678333,100,0
17.68,100,0
17.681667,100,0
17.683333,100,0
17.685,100,0
17.686667,100,0
17.688333,100,0
17.69,100,0
17.691667,100,0
17.693333,100,0
17.695,100,0
17.696667,100,0
17.698333,100,0
17.7,100,0
17.701667,100,0
17.703333,100,0
17.705,100,0
17.706667,100,0
17.708333,100,0
17.71,100,0
17.711667,100,0
17.713333,100,0
17.715,100,0
17.716667,100,0
17.718333,100,0
17.72,100,0
17.721667,100,0
17.723333,100,0
17.725,100,0
17.726667,100,0
17.728333,100,0
17.73,100,0
17.731667,100,0
17.733333,100,0
17.735,100,0
17.736667,100,0
17.738333,100,0
17.74,100,0
17.741667,100,0
17.743333,100,0
17.745,100,0
17.746667,100,0
17.748333,100,0
17.75,100,0
17.751667,100,0
17.753333,100,0
17.755,100,0
17.756667,100,0
17.758333,100,0
17.76,100,0
17.761667,100,0
17.763333,100,0
17.765,100,0
17.766667,100,0
17.768333,100,0
17.77,100,0
17.771667,100,0
17.773333,100,0
17.775,100,0
17.776667,100,0
17.778333,100,0
17.78,100,0
17.781667,100,0
17.783333,100,0
17.785,100,0
17.786667,100,0
17.788333,100,0
17.79,100,0
17.791667,100,0
17.793333,100,0
17.795,100,0
17.796667,100,0
17.798333,100,0
17.8,100,0
17.801667,100,0
17.803333,100,0
17.805,100,0
17.806667,100,0
17.808333,100,0
17.81,100,0
17.811667,100,0
17.813333,100,0
17.815,100,0
17.816667,100,0
17.818333,100,0
17.82,100,0
17.821667,100,0
17.823333,100,0
17.825,100,0
17.826667,100,0
17.828333,100,0
17.83,100,0
17.831667,100,0
17.833333,100,0
17.835,100,0
17.836667,100,0
17.838333,100,0
17.84,100,0
17.841667,100,0
17.843333,100,0
17.845,100,0
17.846667,100,0
17.848333,100,0
17.85,100,0
17.851667,100,0
17.853333,100,0
17.855,100,0
17.856667,100,0
17.858333,100,0
17.86,100,0
17.861667,100,0
17.863333,100,0
17.865,100,0
17.866667,100,0
17.868333,100,0
17.87,100,0
17.871667,100,0
17.873333,100,0
17.875,100,0
17.876667,100,0
17.878333,100,0
17.88,100,0
17.881667,100,0
17.883333,100,0
17.885,100,0
17.886667,100,0
17.888333,100,0
17.89,100,0
17.891667,100,0
17.893333,100,0
17.895,100,0
17.896667,100,0
17.898333,100,0
17.9,100,0
17.901667,100,0
17.903333,100,0
17.905,100,0
17.906667,100,0
17.908333,100,0
17.91,100,0
17.911667,100,0
17.913333,100,0
17.915,100,0
17.916667,100,0
17.918333,100,0
17.92,100,0
17.921667,100,0
17.923333,100,0
17.925,100,0
17.926667,100,0
17.928333,100,0
17.93,100,0
17.931667,100,0
17.933333,100,0
17.935,100,0
17.936667,100,0
17.938333,100,0
17.94,100,0
17.941667,100,0
17.943333,100,0
17.945,100,0
17.946667,100,0
17.948333,100,0
17.95,100,0
17.951667,100,0
17.953333,100,0
17.955,100,0
17.956667,100,0
17.958333,100,0
17.96,100,0
17.961667,100,0
17.963333,100,0
17.965,100,0
17.966667,100,0
17.968333,100,0
17.97,100,0
17.971667,100,0
17.973333,100,0
17.975,100,0
17.976667,100,0
17.978333,100,0
17.98,100,0
17.981667,100,0
17.983333,100,0
17.985,100,0
17.986667,100,0
17.988333,100,0
17.99,100,0
17.991667,100,0
17.993333,100,0
17.995,100,0
17.996667,100,0
17.998333,100,0
18.0,100,0
18.001667,100,0
18.003333,100,0
18.005,100,0
18.006667,100,0
18.008333,100,0
18.01,100,0
18.011667,100,0
18.013333,100,0
18.015,100,0
18.016667,100,0
18.018333,100,0
18.02,100,0
18.021667,100,0
18.023333,100,0
18.025,100,0
18.026667,100,0
18.028333,100,0
18.03,100,0
18.031667,100,0
18.033333,100,0
18.035,100,0
18.036667,100,0
18.038333,100,0
18.04,100,0
18.041667,100,0
18.043333,100,0
18.045,100,0
18.046667,100,0
18.048333,100,0
18.05,100,0
18.051667,100,0
18.053333,100,0
18.055,100,0
18.056667,100,0
18.058333,100,0
18.06,100,0
18.061667,100,0
18.063333,100,0
18.065,100,0
18.066667,100,0
18.068333,100,0
18.07,100,0
18.071667,100,0
18.073333,100,0
18.075,100,0
18.076667,100,0
18.078333,100,0
18.08,100,0
18.081667,100,0
18.083333,100,0
18.085,100,0
18.086667,100,0
18.088333,100,0
18.09,100,0
18.091667,100,0
18.093333,100,0
18.095,100,0
18.096667,100,0
18.098333,100,0
18.1,100,0
18.101667,100,0
18.103333,100,0
18.105,100,0
18.106667,100,0
18.108333,100,0
18.11,100,0
18.111667,100,0
18.113333,100,0
18.115,100,0
18.116667,100,0
18.118333,100,0
18.12,100,0
18.121667,100,0
18.123333,100,0
18.125,100,0
18.126667,100,0
18.128333,100,0
18.13,100,0
18.131667,100,0
18.133333,100,0
18.135,100,0
18.136667,100,0
18.138333,100,0
18.14,100,0
18.141667,100,0
18.143333,100,0
18.145,100,0
18.146667,100,0
18.148333,100,0
18.15,100,0
18.151667,100,0
18.153333,100,0
18.155,100,0
18.156667,100,0
18.158333,100,0
18.16,100,0
18.161667,100,0
18.163333,100,0
18.165,100,0
18.166667,100,0
18.168333,100,0
18.17,100,0
18.171667,100,0
18.173333,100,0
18.175,100,0
18.176667,100,0
18.178333,100,0
18.18,100,0
18.181667,100,0
18.183333,100,0
18.185,100,0
18.186667,100,0
18.188333,100,0
18.19,100,0
18.191667,100,0
18.193333,100,0
18.195,100,0
18.196667,100,0
18.198333,100,0
18.2,100,0
18.201667,100,0
18.203333,100,0
18.205,100,0
18.206667,100,0
18.208333,100,0
18.21,100,0
18.211667,100,0
18.213333,100,0
18.215,100,0
18.216667,100,0
18.218333,100,0
18.22,100,0
18.221667,100,0
18.223333,100,0
18.225,100,0
18.226667,100,0
18.228333,100,0
18.23,100,0
18.231667,100,0
18.233333,100,0
18.235,100,0
18.236667,100,0
18.238333,100,0
18.24,100,0
18.241667,100,0
18.243333,100,0
18.245,100,0
18.246667,100,0
18.248333,100,0
18.25,100,0
18.251667,100,0
18.253333,100,0
18.255,100,0
18.256667,100,0
18.258333,100,0
18.26,100,0
18.261667,100,0
18.263333,100,0
18.265,100,0
18.266667,100,0
18.268333,100,0
18.27,100,0
18.271667,100,0
18.273333,100,0
18.275,100,0
18.276667,100,0
18.278333,100,0
18.28,100,0
18.281667,100,0
18.283333,100,0
18.285,100,0
18.286667,100,0
18.288333,100,0
18.29,100,0
18.291667,100,0
18.293333,100,0
18.295,100,0
18.296667,100,0
18.298333,100,0
18.3,100,0
18.301667,100,0
18.303333,100,0
18.305,100,0
18.306667,100,0
18.308333,100,0
18.31,100,0
18.311667,100,0
18.313333,100,0
18.315,100,0
18.316667,100,0
18.318333,100,0
18.32,100,0
18.321667,100,0
18.323333,100,0
18.325,100,0
18.326667,100,0
18.328333,100,0
18.33,100,0
18.331667,100,0
18.333333,100,0
18.335,100,0
18.336667,100,0
18.338333,100,0
18.34,100,0
18.341667,100,0
18.343333,100,0
18.345,100,0
18.346667,100,0
18.348333,100,0
18.35,100,0
18.351667,100,0
18.353333,100,0
18.355,100,0
18.356667,100,0
18.358333,100,0
18.36,100,0
18.361667,100,0
18.363333,100,0
18.365,100,0
18.366667,100,0
18.368333,100,0
18.37,100,0
18.371667,100,0
18.373333,100,0
18.375,100,0
18.376667,100,0
18.378333,100,0
18.38,100,0
18.381667,100,0
18.383333,100,0
18.385,100,0
18.386667,100,0
18.388333,100,0
18.39,100,0
18.391667,100,0
18.393333,100,0
18.395,100,0
18.396667,100,0
18.398333,100,0
18.4,100,0
18.401667,100,0
18.403333,100,0
18.405,100,0
18.406667,100,0
18.408333,100,0
18.41,100,0
18.411667,100,0
18.413333,100,0
18.415,100,0
18.416667,100,0
18.418333,100,0
18.42,100,0
18.421667,100,0
18.423333,100,0
18.425,100,0
18.426667,100,0
18.428333,100,0
18.43,100,0
18.431667,100,0
18.433333,100,0
18.435,100,0
18.436667,100,0
18.438333,100,0
18.44,100,0
18.441667,100,0
18.443333,100,0
18.445,100,0
18.446667,100,0
18.448333,100,0
18.45,100,0
18.451667,100,0
18.453333,100,0
18.455,100,0
18.456667,100,0
18.458333,100,0
18.46,100,0
18.461667,100,0
18.463333,100,0
18.465,100,0
18.466667,100,0
18.468333,100,0
18.47,100,0
18.471667,100,0
18.473333,100,0
18.475,100,0
18.476667,100,0
18.478333,100,0
18.48,100,0
18.481667,100,0
18.483333,100,0
18.485,100,0
18.486667,100,0
18.488333,100,0
18.49,100,0
18.491667,100,0
18.493333,100,0
18.495,100,0
18.496667,100,0
18.498333,100,0
18.5,100,0
18.501667,100,0
18.503333,100,0
18.505,100,0
18.506667,100,0
18.508333,100,0
18.51,100,0
18.511667,100,0
18.513333,100,0
18.515,100,0
18.516667,100,0
18.518333,100,0
18.52,100,0
18.521667,100,0
18.523333,100,0
18.525,100,0
18.526667,100,0
18.528333,100,0
18.53,100,0
18.531667,100,0
18.533333,100,0
18.535,100,0
18.536667,100,0
18.538333,100,0
18.54,100,0
18.541667,100,0
18.543333,100,0
18.545,100,0
18.546667,100,0
18.548333,100,0
18.55,100,0
18.551667,100,0
18.553333,100,0
18.555,100,0
18.556667,100,0
18.558333,100,0
18.56,100,0
18.561667,100,0
18.563333,100,0
18.565,100,0
18.566667,100,0
18.568333,100,0
18.57,100,0
18.571667,100,0
18.573333,100,0
18.575,100,0
18.576667,100,0
18.578333,100,0
18.58,100,0
18.581667,100,0
18.583333,100,0
18.585,100,0
18.586667,100,0
18.588333,100,0
18.59,100,0
18.591667,100,0
18.593333,100,0
18.595,100,0
18.596667,100,0
18.598333,100,0
18.6,100,0
18.601667,100,0
18.603333,100,0
18.605,100,0
18.606667,100,0
18.608333,100,0
18.61,100,0
18.611667,100,0
18.613333,100,0
18.615,100,0
18.616667,100,0
18.618333,100,0
18.62,100,0
18.621667,100,0
18.623333,100,0
18.625,100,0
18.626667,100,0
18.628333,100,0
18.63,100,0
18.631667,100,0
18.633333,100,0
18.635,100,0
18.636667,100,0
18.638333,100,0
18.64,100,0
18.641667,100,0
18.643333,100,0
18.645,100,0
18.646667,100,0
18.648333,100,0
18.65,100,0
18.651667,100,0
18.653333,100,0
18.655,100,0
18.656667,100,0
18.658333,100,0
18.66,100,0
18.661667,100,0
18.663333,100,0
18.665,100,0
18.666667,100,0
18.668333,100,0
18.67,100,0
18.671667,100,0
18.673333,100,0
18.675,100,0
18.676667,100,0
18.678333,100,0
18.68,100,0
18.681667,100,0
18.683333,100,0
18.685,100,0
18.686667,100,0
18.688333,100,0
18.69,100,0
18.691667,100,0
18.693333,100,0
18.695,100,0
18.696667,100,0
18.698333,100,0
18.7,100,0
18.701667,100,0
18.703333,100,0
18.705,100,0
18.706667,100,0
18.708333,100,0
18.71,100,0
18.711667,100,0
18.713333,100,0
18.715,100,0
18.716667,100,0
18.718333,100,0
18.72,100,0
18.721667,100,0
18.723333,100,0
18.725,100,0
18.726667,100,0
18.728333,100,0
18.73,100,0
18.731667,100,0
18.733333,100,0
18.735,100,0
18.736667,100,0
18.738333,100,0
18.74,100,0
18.741667,100,0
18.743333,100,0
18.745,100,0
18.746667,100,0
18.748333,100,0
18.75,100,0
18.751667,100,0
18.753333,100,0
18.755,100,0
18.756667,100,0
18.758333,100,0
18.76,100,0
18.761667,100,0
18.763333,100,0
18.765,100,0
18.766667,100,0
18.768333,100,0
18.77,100,0
18.771667,100,0
18.773333,100,0
18.775,100,0
18.776667,100,0
18.778333,100,0
18.78,100,0
18.781667,100,0
18.783333,100,0
18.785,100,0
18.786667,100,0
18.788333,100,0
18.79,100,0
18.791667,100,0
18.793333,100,0
18.795,100,0
18.796667,100,0
18.798333,100,0
18.8,100,0
18.801667,100,0
18.803333,100,0
18.805,100,0
18.806667,100,0
18.808333,100,0
18.81,100,0
18.811667,100,0
18.813333,100,0
18.815,100,0
18.816667,100,0
18.818333,100,0
18.82,100,0
18.821667,100,0
18.823333,100,0
18.825,100,0
18.826667,100,0
18.828333,100,0
18.83,100,0
18.831667,100,0
18.833333,100,0
18.835,100,0
18.836667,100,0
18.838333,100,0
18.84,100,0
18.841667,100,0
18.843333,100,0
18.845,100,0
18.846667,100,0
18.848333,100,0
18.85,100,0
18.851667,100,0
18.853333,100,0
18.855,100,0
18.856667,100,0
18.858333,100,0
18.86,100,0
18.861667,100,0
18.863333,100,0
18.865,100,0
18.866667,100,0
18.868333,100,0
18.87,100,0
18.871667,100,0
18.873333,100,0
18.875,100,0
18.876667,100,0
18.878333,100,0
18.88,100,0
18.881667,100,0
18.883333,100,0
18.885,100,0
18.886667,100,0
18.888333,100,0
18.89,100,0
18.891667,100,0
18.893333,100,0
18.895,100,0
18.896667,100,0
18.898333,100,0
18.9,100,0
18.901667,100,0
18.903333,100,0
18.905,100,0
18.906667,100,0
18.908333,100,0
18.91,100,0
18.911667,100,0
18.913333,100,0
18.915,100,0
18.916667,100,0
18.918333,100,0
18.92,100,0
18.921667,100,0
18.923333,100,0
18.925,100,0
18.926667,100,0
18.928333,100,0
18.93,100,0
18.931667,100,0
18.933333,100,0
18.935,100,0
18.936667,100,0
18.938333,100,0
18.94,100,0
18.941667,100,0
18.943333,100,0
18.945,100,0
18.946667,100,0
18.948333,100,0
18.95,100,0
18.951667,100,0
18.953333,100,0
18.955,100,0
18.956667,100,0
18.958333,100,0
18.96,100,0
18.961667,100,0
18.963333,100,0
18.965,100,0
18.966667,100,0
18.968333,100,0
18.97,100,0
18.971667,100,0
18.973333,100,0
18.975,100,0
18.976667,100,0
18.978333,100,0
18.98,100,0
18.981667,100,0
18.983333,100,0
18.985,100,0
18.986667,100,0
18.988333,100,0
18.99,100,0
18.991667,100,0
18.993333,100,0
18.995,100,0
18.996667,100,0
18.998333,100,0
19.0,100,0
19.001667,100,0
19.003333,100,0
19.005,100,0
19.006667,100,0
19.008333,100,0
19.01,100,0
19.011667,100,0
19.013333,100,0
19.015,100,0
19.016667,100,0
19.018333,100,0
19.02,100,0
19.021667,100,0
19.023333,100,0
19.025,100,0
19.026667,100,0
19.028333,100,0
19.03,100,0
19.031667,100,0
19.033333,100,0
19.035,100,0
19.036667,100,0
19.038333,100,0
19.04,100,0
19.041667,100,0
19.043333,100,0
19.045,100,0
19.046667,100,0
19.048333,100,0
19.05,100,0
19.051667,100,0
19.053333,100,0
19.055,100,0
19.056667,100,0
19.058333,100,0
19.06,100,0
19.061667,100,0
19.063333,100,0
19.065,100,0
19.066667,100,0
19.068333,100,0
19.07,100,0
19.071667,100,0
19.073333,100,0
19.075,100,0
19.076667,100,0
19.078333,100,0
19.08,100,0
19.081667,100,0
19.083333,100,0
19.085,100,0
19.086667,100,0
19.088333,100,0
19.09,100,0
19.091667,100,0
19.093333,100,0
19.095,100,0
19.096667,100,0
19.098333,100,0
19.1,100,0
19.101667,100,0
19.103333,100,0
19.105,100,0
19.106667,100,0
19.108333,100,0
19.11,100,0
19.111667,100,0
19.113333,100,0
19.115,100,0
19.116667,100,0
19.118333,100,0
19.12,100,0
19.121667,100,0
19.123333,100,0
19.125,100,0
19.126667,100,0
19.128333,100,0
19.13,100,0
19.131667,100,0
19.133333,100,0
19.135,100,0
19.136667,100,0
19.138333,100,0
19.14,100,0
19.141667,100,0
19.143333,100,0
19.145,100,0
19.146667,100,0
19.148333,100,0
19.15,100,0
19.151667,100,0
19.153333,100,0
19.155,100,0
19.156667,100,0
19.158333,100,0
19.16,100,0
19.161667,100,0
19.163333,100,0
19.165,100,0
19.166667,100,0
19.168333,100,0
19.17,100,0
19.171667,100,0
19.173333,100,0
19.175,100,0
19.176667,100,0
19.178333,100,0
19.18,100,0
19.181667,100,0
19.183333,100,0
19.185,100,0
19.186667,100,0
19.188333,100,0
19.19,100,0
19.191667,100,0
19.193333,100,0
19.195,100,0
19.196667,100,0
19.198333,100,0
19.2,100,0
19.201667,100,0
19.203333,100,0
19.205,100,0
19.206667,100,0
19.208333,100,0
19.21,100,0
19.211667,100,0
19.213333,100,0
19.215,100,0
19.216667,100,0
19.218333,100,0
19.22,100,0
19.221667,100,0
19.223333,100,0
19.225,100,0
19.226667,100,0
19.228333,100,0
19.23,100,0
19.231667,100,0
19.233333,100,0
19.235,100,0
19.236667,100,0
19.238333,100,0
19.24,100,0
19.241667,100,0
19.243333,100,0
19.245,100,0
19.246667,100,0
19.248333,100,0
19.25,100,0
19.251667,100,0
19.253333,100,0
19.255,100,0
19.256667,100,0
19.258333,100,0
19.26,100,0
19.261667,100,0
19.263333,100,0
19.265,100,0
19.266667,100,0
19.268333,100,0
19.27,100,0
19.271667,100,0
19.273333,100,0
19.275,100,0
19.276667,100,0
19.278333,100,0
19.28,100,0
19.281667,100,0
19.283333,100,0
19.285,100,0
19.286667,100,0
19.288333,100,0
19.29,100,0
19.291667,100,0
19.293333,100,0
19.295,100,0
19.296667,100,0
19.298333,100,0
19.3,100,0
19.301667,100,0
19.303333,100,0
19.305,100,0
19.306667,100,0
19.308333,100,0
19.31,100,0
19.311667,100,0
19.313333,100,0
19.315,100,0
19.316667,100,0
19.318333,100,0
19.32,100,0
19.321667,100,0
19.323333,100,0
19.325,100,0
19.326667,100,0
19.328333,100,0
19.33,100,0
19.331667,100,0
19.333333,100,0
19.335,100,0
19.336667,100,0
19.338333,100,0
19.34,100,0
19.341667,100,0
19.343333,100,0
19.345,100,0
19.346667,100,0
19.348333,100,0
19.35,100,0
19.351667,100,0
19.353333,100,0
19.355,100,0
19.356667,100,0
19.358333,100,0
19.36,100,0
19.361667,100,0
19.363333,100,0
19.365,100,0
19.366667,100,0
19.368333,100,0
19.37,100,0
19.371667,100,0
19.373333,100,0
19.375,100,0
19.376667,100,0
19.378333,100,0
19.38,100,0
19.381667,100,0
19.383333,100,0
19.385,100,0
19.386667,100,0
19.388333,100,0
19.39,100,0
19.391667,100,0
19.393333,100,0
19.395,100,0
19.396667,100,0
19.398333,100,0
19.4,100,0
19.401667,100,0
19.403333,100,0
19.405,100,0
19.406667,100,0
19.408333,100,0
19.41,100,0
19.411667,100,0
19.413333,100,0
19.415,100,0
19.416667,100,0
19.418333,100,0
19.42,100,0
19.421667,100,0
19.423333,100,0
19.425,100,0
19.426667,100,0
19.428333,100,0
19.43,100,0
19.431667,100,0
19.433333,100,0
19.435,100,0
19.436667,100,0
19.438333,100,0
19.44,100,0
19.441667,100,0
19.443333,100,0
19.445,100,0
19.446667,100,0
19.448333,100,0
19.45,100,0
19.451667,100,0
19.453333,100,0
19.455,100,0
19.456667,100,0
19.458333,100,0
19.46,100,0
19.461667,100,0
19.463333,100,0
19.465,100,0
19.466667,100,0
19.468333,100,0
19.47,100,0
19.471667,100,0
19.473333,100,0
19.475,100,0
19.476667,100,0
19.478333,100,0
19.48,100,0
19.481667,100,0
19.483333,100,0
19.485,100,0
19.486667,100,0
19.488333,100,0
19.49,100,0
19.491667,100,0
19.493333,100,0
19.495,100,0
19.496667,100,0
19.498333,100,0
19.5,100,0
19.501667,100,0
19.503333,100,0
19.505,100,0
19.506667,100,0
19.508333,100,0
19.51,100,0
19.511667,100,0
19.513333,100,0
19.515,100,0
19.516667,100,0
19.518333,100,0
19.52,100,0
19.521667,100,0
19.523333,100,0
19.525,100,0
19.526667,100,0
19.528333,100,0
19.53,100,0
19.531667,100,0
19.533333,100,0
19.535,100,0
19.536667,100,0
19.538333,100,0
19.54,100,0
19.541667,100,0
19.543333,100,0
19.545,100,0
19.546667,100,0
19.548333,100,0
19.55,100,0
19.551667,100,0
19.553333,100,0
19.555,100,0
19.556667,100,0
19.558333,100,0
19.56,100,0
19.561667,100,0
19.563333,100,0
19.565,100,0
19.566667,100,0
19.568333,100,0
19.57,100,0
19.571667,100,0
19.573333,100,0
19.575,100,0
19.576667,100,0
19.578333,100,0
19.58,100,0
19.581667,100,0
19.583333,100,0
19.585,100,0
19.586667,100,0
19.588333,100,0
19.59,100,0
19.591667,100,0
19.593333,100,0
19.595,100,0
19.596667,100,0
19.598333,100,0
19.6,100,0
19.601667,100,0
19.603333,100,0
19.605,100,0
19.606667,100,0
19.608333,100,0
19.61,100,0
19.611667,100,0
19.613333,100,0
19.615,100,0
19.616667,100,0
19.618333,100,0
19.62,100,0
19.621667,100,0
19.623333,100,0
19.625,100,0
19.626667,100,0
19.628333,100,0
19.63,100,0
19.631667,100,0
19.633333,100,0
19.635,100,0
19.636667,100,0
19.638333,100,0
19.64,100,0
19.641667,100,0
19.643333,100,0
19.645,100,0
19.646667,100,0
19.648333,100,0
19.65,100,0
19.651667,100,0
19.653333,100,0
19.655,100,0
19.656667,100,0
19.658333,100,0
19.66,100,0
19.661667,100,0
19.663333,100,0
19.665,100,0
19.666667,100,0
19.668333,100,0
19.67,100,0
19.671667,100,0
19.673333,100,0
19.675,100,0
19.676667,100,0
19.678333,100,0
19.68,100,0
19.681667,100,0
19.683333,100,0
19.685,100,0
19.686667,100,0
19.688333,100,0
19.69,100,0
19.691667,100,0
19.693333,100,0
19.695,100,0
19.696667,100,0
19.698333,100,0
19.7,100,0
19.701667,100,0
19.703333,100,0
19.705,100,0
19.706667,100,0
19.708333,100,0
19.71,100,0
19.711667,100,0
19.713333,100,0
19.715,100,0
19.716667,100,0
19.718333,100,0
19.72,100,0
19.721667,100,0
19.723333,100,0
19.725,100,0
19.726667,100,0
19.728333,100,0
19.73,100,0
19.731667,100,0
19.733333,100,0
19.735,100,0
19.736667,100,0
19.738333,100,0
19.74,100,0
19.741667,100,0
19.743333,100,0
19.745,100,0
19.746667,100,0
19.748333,100,0
19.75,100,0
19.751667,100,0
19.753333,100,0
19.755,100,0
19.756667,100,0
19.758333,100,0
19.76,100,0
19.761667,100,0
19.763333,100,0
19.765,100,0
19.766667,100,0
19.768333,100,0
19.77,100,0
19.771667,100,0
19.773333,100,0
19.775,100,0
19.776667,100,0
19.778333,100,0
19.78,100,0
19.781667,100,0
19.783333,100,0
19.785,100,0
19.786667,100,0
19.788333,100,0
19.79,100,0
19.791667,100,0
19.793333,100,0
19.795,100,0
19.796667,100,0
19.798333,100,0
19.8,100,0
19.801667,100,0
19.803333,100,0
19.805,100,0
19.806667,100,0
19.808333,100,0
19.81,100,0
19.811667,100,0
19.813333,100,0
19.815,100,0
19.816667,100,0
19.818333,100,0
19.82,100,0
19.821667,100,0
19.823333,100,0
19.825,100,0
19.826667,100,0
19.828333,100,0
19.83,100,0
19.831667,100,0
19.833333,100,0
19.835,100,0
19.836667,100,0
19.838333,100,0
19.84,100,0
19.841667,100,0
19.843333,100,0
19.845,100,0
19.846667,100,0
19.848333,100,0
19.85,100,0
19.851667,100,0
19.853333,100,0
19.855,100,0
19.856667,100,0
19.858333,100,0
19.86,100,0
19.861667,100,0
19.863333,100,0
19.865,100,0
19.866667,100,0
19.868333,100,0
19.87,100,0
19.871667,100,0
19.873333,100,0
19.875,100,0
19.876667,100,0
19.878333,100,0
19.88,100,0
19.881667,100,0
19.883333,100,0
19.885,100,0
19.886667,100,0
19.888333,100,0
19.89,100,0
19.891667,100,0
19.893333,100,0
19.895,100,0
19.896667,100,0
19.898333,100,0
19.9,100,0
19.901667,100,0
19.903333,100,0
19.905,100,0
19.906667,100,0
19.908333,100,0
19.91,100,0
19.911667,100,0
19.913333,100,0
19.915,100,0
19.916667,100,0
19.918333,100,0
19.92,100,0
19.921667,100,0
19.923333,100,0
19.925,100,0
19.926667,100,0
19.928333,100,0
19.93,100,0
19.931667,100,0
19.933333,100,0
19.935,100,0
19.936667,100,0
19.938333,100,0
19.94,100,0
19.941667,100,0
19.943333,100,0
19.945,100,0
19.946667,100,0
19.948333,100,0
19.95,100,0
19.951667,100,0
19.953333,100,0
19.955,100,0
19.956667,100,0
19.958333,100,0
19.96,100,0
19.961667,100,0
19.963333,100,0
19.965,100,0
19.966667,100,0
19.968333,100,0
19.97,100,0
19.971667,100,0
19.973333,100,0
19.975,100,0
19.976667,100,0
19.978333,100,0
19.98,100,0
19.981667,100,0
19.983333,100,0
19.985,100,0
19.986667,100,0
19.988333,100,0
19.99,100,0
19.991667,100,0
19.993333,100,0
19.995,100,0
19.996667,100,0
19.998333,100,0
20.0,100,0
